Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
509,10
558,1
914,10
930,8
109,10
588,8
724,7
43,5
155,1
599,1
494,7
380,6
946,4
543,8
789,4
472,4
827,6
26,10
60,10
315,10
581,6
588,9
607,7
361,7
674,10
124,1
76,4
941,4
882,1
326,7
557,8
213,10
304,3
972,7
469,1
836,1
572,7
17,5
540,10
342,3
593,6
943,4
352,9
476,7
604,6
576,5
136,1
374,6
961,4
628,8
898,7
188,10
434,9
973,7
5,1
437,10
522,6
152,2
67,4
237,8
486,4
352,4
924,8
662,10
268,6
834,1
802,10
219,1
919,1
459,7
870,7
427,7
383,9
550,7
450,3
603,4
959,6
243,10
690,8
569,10
94,3
158,2
740,4
804,6
544,1
720,3
351,7
664,5
561,10
270,2
647,3
365,9
194,1
34,6
8,1
625,6
257,1
79,10
885,10
136,7
544,1
799,9
792,5
893,9
899,2
115,4
108,9
910,9
291,3
715,2
664,10
785,10
150,6
595,2
561,5
829,8
7,8
757,7
602,8
489,8
740,6
648,8
717,10
10,8
341,6
735,4
744,1
884,5
784,7
309,10
764,7
862,5
38,3
304,3
901,7
117,8
170,6
511,3
303,6
474,9
112,2
949,4
138,4
50,9
336,4
150,9
39,5
323,2
405,2
378,1
663,6
552,10
578,1
887,5
649,5
219,2
153,10
258,10
63,7
967,6
6,8
286,6
640,3
917,7
894,7
817,3
851,9
384,5
933,4
274,4
292,3
665,7
365,10
510,7
371,7
358,1
722,8
732,10
810,9
903,3
637,4
610,2
568,7
139,7
59,7
932,5
394,5
312,9
955,9
783,10
58,2
414,10
183,6
807,3
781,3
986,8
220,6
32,7
925,3
290,5
339,9
471,10
56,8
30,9
354,1
57,2
215,3
657,9
569,9
151,10
868,1
317,8
648,7
717,9
234,3
142,1
895,9
809,8
148,5
376,9
784,5
466,8
480,1
965,5
390,7
637,4
633,3
993,4
961,2
210,1
454,6
398,1
187,10
500,6
270,6
108,6
190,3
9,10
447,4
197,9
5,10
490,1
311,9
368,9
889,4
106,7
261,8
118,9
530,5
517,1
542,1
712,7
415,7
848,3
305,5
453,8
927,7
611,10
426,7
238,10
636,3
212,4
439,5
310,5
583,4
617,9
419,4
402,3
773,3
236,4
260,1
488,5
606,9
360,4
648,7
393,8
195,9
796,5
878,8
95,10
30,7
100,3
842,9
725,3
371,9
699,8
940,5
606,5
919,7
433,8
377,2
518,5
589,5
629,4
699,1
136,7
139,1
982,8
528,6
982,8
711,6
726,9
224,1
133,3
709,5
714,7
71,3
905,1
778,4
421,6
893,1
368,9
374,7
873,1
940,2
870,10
919,7
308,1
219,9
320,6
602,4
120,9
68,2
856,6
44,2
726,4
976,5
908,3
571,9
790,2
2,9
788,5
635,7
115,10
605,8
394,3
809,6
998,8
813,2
265,4
632,1
415,1
608,1
888,10
610,6
820,3
740,10
387,4
937,1
653,1
621,10
114,6
414,9
4,3
834,4
239,1
512,9
420,4
627,5
289,5
74,10
506,7
591,9
829,7
227,4
904,8
396,7
506,6
565,3
143,3
74,5
383,4
483,2
193,8
615,6
471,3
774,1
952,6
283,8
420,5
9,7
875,10
47,2
825,9
897,4
850,4
652,8
60,2
260,10
585,9
1000,9
764,4
232,7
148,9
264,10
519,7
955,3
298,4
725,2
373,2
594,4
376,7
873,8
84,7
891,9
133,3
314,6
858,5
925,3
895,9
487,1
609,4
587,4
104,3
607,7
509,10
665,5
572,1
875,7
160,10
239,4
729,6
291,2
869,5
947,9
118,1
749,3
474,1
781,1
279,5
376,7
605,6
467,3
422,8
407,3
40,10
763,7
988,9
75,3
80,10
303,8
329,4
797,8
825,10
51,3
24,4
326,10
927,5
156,9
492,10
525,1
645,2
353,9
422,3
324,3
807,4
44,7
820,9
34,9
561,8
90,6
787,10
505,3
950,4
16,6
432,8
570,6
681,3
708,3
198,1
288,2
958,1
287,1
771,2
355,5
683,6
233,2
245,7
426,2
775,10
132,5
792,9
264,3
301,1
665,2
855,9
403,4
320,9
341,4
999,8
899,4
748,4
597,9
324,10
953,1
52,1
985,7
226,10
453,1
541,6
361,4
25,6
411,6
7,9
709,9
691,2
714,6
268,2
862,10
539,3
454,10
751,7
279,5
359,7
778,1
585,8
389,9
304,8
465,5
318,9
917,6
103,2
441,1
405,6
767,1
867,1
965,9
513,2
341,4
62,9
638,3
521,6
514,2
703,4
919,10
342,10
435,5
28,3
716,7
641,3
638,9
980,4
962,5
268,10
89,4
540,7
91,6
406,3
981,7
473,4
568,10
456,8
70,7
537,3
437,4
305,2
787,6
698,4
745,6
342,1
230,4
111,5
463,6
629,9
503,6
498,3
25,9
983,3
558,3
26,7
251,1
643,6
859,4
804,2
142,2
114,6
116,2
755,6
534,4
102,1
584,10
15,3
527,9
530,1
797,1
881,3
913,10
575,8
507,4
130,8
635,9
26,8
570,6
745,4
404,7
730,4
350,8
69,4
961,3
66,9
93,2
1000,2
612,1
678,9
487,4
204,8
576,5
616,9
861,3
80,6
677,1
781,1
544,8
710,7
181,8
756,4
814,4
571,5
60,2
609,6
859,5
477,10
170,8
302,3
502,1
122,6
112,8
319,5
539,1
970,9
518,7
8,3
17,8
721,9
269,7
76,7
346,2
782,8
85,5
830,8
760,5
384,6
383,10
199,1
684,8
796,9
609,6
598,7
602,7
506,8
64,8
271,6
132,4
847,6
376,7
591,6
800,7
505,8
503,7
93,3
17,6
53,6
132,4
181,8
712,8
570,8
773,9
131,2
870,6
192,2
82,9
866,2
119,2
963,4
897,10
917,1
63,9
475,8
757,10
353,10
288,6
295,1
505,1
892,2
28,3
571,9
229,9
19,7
356,8
507,8
234,7
486,4
774,1
385,4
793,8
5,5
342,5
691,9
158,5
800,2
512,3
902,10
702,10
121,3
648,1
385,6
996,1
70,5
720,2
595,6
965,2
631,3
243,9
160,2
173,9
527,5
642,7
461,2
85,5
937,8
473,10
977,4
417,8
314,6
604,4
124,1
852,9
307,8
982,6
235,5
907,9
564,4
702,8
96,3
791,6
269,1
617,10
894,5
145,9
643,5
826,3
421,7
877,3
240,9
758,10
695,2
452,7
413,3
627,10
93,6
686,3
307,2
741,1
513,2
692,4
819,10
955,10
597,6
913,6
163,3
388,5
739,9
308,1
406,1
776,3
788,1
844,10
746,8
760,1
85,1
668,1
606,9
599,8
150,3
760,4
508,10
43,3
66,2
945,1
631,2
910,4
877,7
843,5
785,3
359,5
37,8
917,10
456,5
280,5
707,8
370,7
189,6
101,9
716,4
164,6
332,10
112,7
592,1
907,8
612,4
35,1
454,8
163,9
285,6
846,5
366,8
518,10
930,5
167,10
772,2
252,8
983,9
82,2
370,7
618,4
691,10
934,8
171,9
279,5
573,1
670,1
736,4
129,10
249,4
587,7
931,7
974,9
329,10
820,4
104,4
440,8
850,4
41,10
14,9
97,7
24,2
392,4
374,10
828,7
701,5
141,7
730,10
467,1
418,4
204,1
850,7
602,10
317,2
52,10
62,7
676,8
283,6
617,6
886,7
381,1
893,7
314,6
42,8
939,9
76,4
775,10
20,1
33,4
911,10
436,8
259,2
271,5
916,8
606,8
540,3
537,1
677,9
951,4
388,8
616,8
967,8
567,10
768,6
537,4
263,8
120,8
114,5
391,9
744,1
856,10
412,6
467,8
252,7
305,2
946,5
916,1
21,3
682,1
919,9
479,2
271,8
596,3
178,4
265,7
353,3
169,4
321,1
838,6
907,2
295,3
900,4
857,1
542,7
315,7
377,7
121,6
143,5
342,3
874,10
733,7
119,1
368,9
488,1
932,2
536,6
13,1
854,4
946,5
751,10
669,6
495,2
369,10
368,10
52,2
775,5
796,5
669,10
74,5
773,1
810,1
770,4
681,5
574,7
924,1
350,4
574,6
392,10
564,2
381,1
330,6
482,3
720,7
145,8
955,1
143,1
337,4
40,3
166,8
669,9
921,8
28,1
433,6
646,1
230,9
886,4
959,10
746,6
274,2
391,10
712,2
196,4
220,10
556,2
783,9
911,4
638,3
943,7
802,4
936,10
449,4
143,10
205,1
4,2
70,4
913,3
12,2
625,6
204,7
783,3
255,4
384,6
259,4
705,10
25,5
4,2
894,2
688,6
4,1
429,8
119,2
368,1
76,7
175,4
804,1
625,9
34,1
705,10
875,8
634,4
811,3
661,7
914,1
605,3
794,5
149,2
374,2
373,9
215,7
721,7
237,9
884,4
785,6
302,2
417,8
912,9
200,3
416,4
288,1
282,8
124,6
633,4
481,2
500,10
464,8
252,10
459,5
212,7
807,3
783,1
152,5
712,1
108,9
629,8
594,9
625,2
246,7
173,5
963,3
596,10
646,8
25,7
761,2
852,5
577,9
664,3
466,7
282,3
607,1
918,3
104,10
451,7
467,9
693,8
684,8
635,9
11,3
178,7
344,3
488,9
82,5
306,8
205,2
301,4
939,3
548,9
524,8
295,4
88,8
749,3
273,8
594,6
563,1
522,5
735,2
596,4
677,5
28,5
958,9
432,9
849,8
322,7
875,5
548,7
123,6
735,8
941,5
276,1
986,3
168,8
237,8
911,5
561,5
104,4
679,2
905,3
505,7
758,2
762,7
914,5
329,4
534,9
402,10
386,8
561,3
139,10
930,2
433,7
410,10
649,8
687,3
999,6
500,1
325,6
115,6
586,8
350,4
373,10
261,4
682,9
399,3
711,1
477,1
885,6
182,4
465,1
381,9
882,10
286,3
625,7
550,6
2,7
876,5
471,9
589,1
783,3
730,2
631,3
306,6
612,10
367,2
998,1
123,9
308,8
790,3
407,1
381,10
665,2
659,7
533,6
170,2
389,8
921,1
578,5
984,5
549,4
583,7
311,7
619,3
143,4
790,3
495,7
9,8
112,10
516,3
144,9
73,5
41,4
670,10
665,6
99,1
631,2
1,6
281,9
491,8
300,6
548,3
378,6
859,9
305,4
86,7
567,8
383,8
671,10
555,5
473,1
866,2
797,3
633,10
420,4
914,3
494,7
30,7
537,3
69,9
488,2
135,6
120,1
655,6
554,6
538,5
894,5
6,9
915,1
697,6
710,2
703,2
826,1
583,7
934,1
997,6
65,7
260,2
906,10
654,8
361,2
783,5
506,6
3,1
231,5
14,9
761,1
611,10
472,3
46,7
661,4
894,9
733,10
324,2
433,10
271,6
742,2
683,7
526,10
934,6
997,5
380,8
946,3
829,9
829,3
154,3
86,6
206,2
354,1
444,7
214,5
307,5
522,8
192,7
877,3
576,9
167,1
879,9
431,3
364,6
616,1
361,2
476,8
726,5
989,7
744,9
708,8
826,2
734,3
539,4
409,3
25,10
343,6
885,1
41,10
671,2
348,4
89,2
534,2
292,8
644,8
38,3
627,2
259,6
272,3
733,6
205,4
373,6
641,7
207,7
907,2
42,3
693,2
413,8
713,9
880,3
805,6
555,8
567,1
81,6
938,8
533,8
275,5
740,2
419,5
997,5
863,10
43,7
501,7
162,5
780,8
147,4
912,5
190,1
608,8
920,8
983,2
981,3
106,10
769,5
56,6
942,2
979,9
8,2
952,4
216,5
506,10
235,4
710,5
645,4
778,2
363,9
837,9
800,3
250,7
380,4
395,8
280,7
164,7
848,5
739,10
540,7
54,5
899,9
444,4
184,7
272,7
567,7
14,3
892,10
898,8
298,6
988,4
476,6
156,4
948,4
761,7
229,7
87,3
164,2
434,3
605,7
457,3
306,2
147,4
395,2
378,1
517,8
273,4
195,2
488,9
474,9
541,6
642,4
90,4
883,2
108,10
426,4
216,2
885,10
340,8
479,3
84,8
89,1
498,8
376,7
739,9
27,4
295,7
611,5
431,7
545,7
225,6
757,10
760,10
652,7
204,5
805,2
721,3
868,2
329,10
314,6
272,5
736,8
158,9
476,10
485,3
768,6
318,10
542,1
409,10
195,1
220,6
235,7
256,8
740,4
359,8
843,6
212,8
432,6
3,5
678,3
890,3
59,10
506,8
372,8
43,1
785,1
13,7
44,4
308,10
209,6
431,3
208,1
546,5
980,2
614,9
4,1
709,6
326,7
690,6
732,4
760,1
635,3
171,4
702,6
556,9
555,9
373,10
402,8
622,8
830,3
169,2
479,2
392,1
444,2
182,9
809,8
721,10
931,6
108,2
861,6
970,1
661,9
153,2
392,8
76,2
1000,4
876,7
197,6
68,9
660,4
164,7
737,6
964,5
193,8
892,10
540,1
183,10
338,4
214,2
70,1
907,8
954,8
148,2
829,1
437,10
684,4
28,6
682,10
404,9
811,3
760,4
250,10
783,5
324,7
965,9
260,2
505,8
574,9
534,7
534,2
316,3
504,4
189,9
844,7
694,6
43,1
254,2
297,5
806,9
748,3
447,9
474,10
685,5
677,10
876,6
529,1
324,4
819,8
454,2
737,9
838,4
141,1
502,9
449,10
95,7
147,8
733,10
982,1
717,8
5,7
714,6
625,5
564,5
317,5
47,9
769,7
712,9
809,4
846,4
77,8
461,7
382,10
786,6
672,3
458,10
521,1
468,3
593,5
545,8
453,8
313,9
280,6
72,6
555,1
974,8
36,1
103,7
447,5
793,9
377,2
70,9
711,4
139,9
468,3
310,10
783,4
562,9
914,7
988,7
321,2
789,5
926,8
82,5
319,3
791,4
412,10
534,8
981,1
765,5
17,7
987,3
732,7
697,5
847,10
670,10
152,10
714,8
99,2
465,6
862,6
309,6
700,5
493,10
96,3
9,5
457,3
736,7
696,8
739,3
167,1
154,2
921,6
145,8
478,6
689,9
569,2
514,10
810,10
268,10
73,7
581,1
377,1
841,3
253,2
654,3
553,3
124,3
540,2
418,2
180,3
596,1
792,3
475,10
744,6
42,7
415,10
83,6
909,9
383,4
440,8
780,8
689,5
198,5
406,3
405,3
735,10
133,10
812,8
825,7
801,3
425,2
506,2
997,10
669,2
513,2
704,1
415,7
195,10
711,9
249,7
26,1
271,9
704,10
140,6
165,6
891,6
233,3
640,5
226,1
983,3
346,10
406,2
242,3
25,1
334,1
961,10
916,4
155,5
880,3
127,6
753,2
624,2
98,5
627,9
161,1
781,10
62,3
209,7
991,7
995,10
402,3
231,4
515,1
973,10
890,4
174,6
574,3
5,10
956,1
410,7
910,9
943,10
78,7
556,10
210,1
858,2
599,9
517,6
181,7
931,6
169,5
902,10
609,9
97,9
326,1
483,3
477,2
156,8
993,7
35,5
9,10
259,4
82,5
202,4
295,2
448,3
406,4
469,4
729,9
309,4
800,10
705,3
297,9
164,1
152,8
212,4
835,1
653,6
735,4
283,2
432,2
619,9
12,9
124,4
593,6
818,7
267,9
29,5
986,7
427,8
885,5
884,6
22,7
174,3
96,5
318,3
117,2
808,7
428,7
888,9
296,3
521,1
585,3
427,1
851,10
504,7
271,4
739,2
50,7
872,1
126,4
283,4
401,9
69,10
511,3
292,6
163,1
376,5
128,3
964,4
776,1
230,5
262,8
216,3
695,6
26,7
572,3
722,5
784,6
911,4
90,9
134,8
346,5
545,4
675,6
517,1
30,3
329,2
289,3
885,10
14,10
136,3
644,9
329,10
422,9
164,2
979,3
549,8
989,8
531,10
58,7
17,1
741,8
188,3
51,1
679,3
82,3
496,10
298,10
268,5
986,3
743,8
614,9
831,9
201,4
977,8
90,8
317,9
328,10
327,7
757,6
67,9
523,10
849,10
953,6
919,6
169,5
450,6
773,4
475,4
154,4
789,1
448,1
583,3
621,9
61,3
464,3
868,9
377,9
395,1
649,6
890,3
924,7
520,2
169,8
363,3
546,7
712,3
73,4
876,9
159,2
740,1
169,1
799,7
50,6
704,10
103,4
609,6
511,8
678,6
140,7
42,8
379,7
236,6
670,5
669,6
313,2
869,10
785,1
493,10
619,6
687,4
745,7
421,5
550,4
355,5
955,4
974,2
299,10
631,1
689,2
466,1
685,4
791,4
560,1
795,9
934,6
694,10
567,6
489,6
978,3
849,6
76,10
533,7
425,2
890,4
164,1
423,6
267,2
440,6
161,3
664,6
96,2
577,1
469,6
842,10
941,1
7,10
86,5
63,7
562,5
16,8
166,8
345,3
385,3
882,5
525,1
864,1
892,8
297,9
182,9
862,1
106,7
108,3
901,5
824,4
350,5
746,7
236,3
163,3
625,1
242,3
959,8
95,8
52,2
384,4
896,2
540,6
908,8
46,10
202,1
819,6
707,1
12,9
579,7
863,4
652,8
879,4
223,4
847,1
104,8
422,6
389,3
903,3
396,5
745,3
88,8
705,2
50,7
87,10
627,5
300,5
484,6
382,2
174,3
221,3
407,7
241,4
495,5
260,8
51,3
953,2
128,9
522,6
946,10
665,3
881,6
797,3
214,10
453,2
67,7
750,6
447,7
316,4
870,1
821,8
904,9
556,3
78,5
515,3
418,9
286,8
813,10
510,3
422,2
577,9
815,6
389,6
465,4
624,1
778,1
982,9
502,9
616,2
838,10
195,2
667,8
264,3
167,3
799,9
842,6
6,6
475,7
148,7
264,10
322,9
538,10
571,8
987,3
477,8
429,4
483,4
815,10
356,4
503,10
927,1
917,3
568,5
953,7
898,3
661,5
749,5
720,6
359,10
668,4
785,9
849,2
948,8
715,3
656,1
576,8
132,2
387,3
416,9
737,2
930,10
603,3
242,1
624,6
368,2
792,10
139,8
836,10
519,4
426,9
474,5
69,10
526,2
99,9
100,1
351,2
606,7
456,1
385,1
269,4
844,3
73,9
573,2
573,1
265,7
437,3
584,5
681,7
267,1
95,1
281,10
166,10
79,10
171,2
337,5
168,9
987,5
618,10
596,6
577,8
603,5
626,8
707,3
170,10
474,1
796,2
604,3
827,2
669,4
530,4
799,7
846,10
561,8
292,3
166,9
878,9
321,4
701,8
362,1
926,6
688,5
737,5
797,2
945,9
214,2
513,9
322,1
921,5
863,6
134,4
548,4
969,4
451,3
863,7
902,9
700,8
644,9
268,7
113,6
699,7
42,7
183,2
206,1
683,9
348,1
144,5
238,10
646,8
646,5
163,8
84,6
194,10
209,9
175,9
9,6
972,8
239,1
74,10
938,8
274,10
168,2
557,3
303,8
803,9
894,3
566,8
78,4
962,4
4,10
543,9
911,10
60,3
154,10
462,6
726,6
275,2
882,3
846,8
887,10
893,10
233,8
741,5
984,2
149,10
736,4
586,4
147,6
428,3
229,1
994,5
439,5
925,10
49,9
983,1
179,4
858,9
506,2
69,5
658,5
646,1
97,5
569,10
803,6
491,4
129,4
930,7
367,2
202,1
630,4
226,3
717,6
419,9
380,10
972,1
763,1
777,2
449,2
923,8
265,7
484,4
924,7
159,2
558,4
753,3
208,10
599,7
81,3
860,1
557,7
463,10
180,10
89,1
945,5
427,4
200,4
961,3
8,1
639,6
736,1
70,7
731,8
553,2
506,6
139,1
529,8
78,9
729,5
840,8
309,8
606,2
812,5
678,4
249,5
388,6
584,10
55,2
355,8
180,1
583,7
731,2
4,9
890,3
968,6
27,6
537,4
188,9
41,7
110,9
364,10
101,10
23,7
134,7
7,2
39,9
707,6
775,1
871,5
969,10
367,5
479,8
268,3
196,1
102,4
984,10
578,8
114,4
925,10
880,5
617,8
757,6
291,10
851,5
308,1
485,1
437,4
536,9
652,2
417,9
996,4
360,2
2,2
159,5
88,8
474,3
363,10
164,4
737,5
136,3
264,6
959,1
153,7
57,3
550,8
158,5
882,9
892,2
916,5
41,10
374,7
862,4
776,5
113,1
847,1
954,1
741,2
864,5
766,4
754,2
10,1
777,5
239,10
141,3
62,2
275,3
422,5
979,8
398,7
379,9
680,4
304,7
542,1
18,7
256,4
355,5
688,3
595,9
324,1
719,10
129,2
113,6
546,4
503,3
31,4
4,10
681,5
690,7
299,1
577,2
910,7
363,5
86,6
204,4
79,3
432,4
550,10
602,2
997,9
609,2
352,8
359,1
511,3
344,9
586,10
279,4
2,10
694,4
800,2
654,10
870,1
757,10
853,1
31,1
294,8
601,4
723,8
270,4
793,7
815,5
590,3
604,2
135,10
467,10
912,6
39,1
116,10
580,10
57,8
565,4
341,3
415,2
755,6
730,8
70,8
464,4
679,8
49,1
534,9
866,6
550,6
504,10
639,1
68,4
598,3
602,6
844,2
208,10
906,4
90,6
123,5
592,2
721,2
96,1
583,8
754,10
874,10
248,8
518,10
787,2
695,1
628,9
869,2
759,2
608,3
227,1
500,10
599,8
108,1
901,1
291,7
416,7
521,7
958,9
692,9
484,2
758,8
680,1
401,3
858,10
522,7
530,5
928,6
303,5
209,4
262,3
937,5
530,7
611,8
695,1
159,5
615,3
658,9
937,3
505,4
297,9
388,8
265,10
154,1
838,9
140,8
441,2
804,5
431,7
803,8
663,3
116,4
37,10
446,8
507,5
974,5
784,10
683,9
649,1
950,8
579,4
914,10
75,1
339,2
183,9
172,5
21,4
724,10
264,6
330,3
834,3
711,3
655,3
579,7
686,2
349,10
307,5
995,9
392,1
327,7
998,3
194,1
483,4
881,9
826,8
42,7
319,6
30,6
908,2
859,1
816,7
945,4
184,4
824,6
263,1
679,7
254,10
84,9
552,10
738,3
102,2
869,10
973,9
823,7
842,8
20,5
107,3
796,4
192,2
750,10
374,3
515,4
748,4
612,6
367,6
365,8
514,7
375,4
572,1
368,7
68,10
350,5
60,3
752,10
697,1
960,6
538,2
179,8
844,2
174,1
567,2
880,3
311,9
769,3
739,10
670,1
859,7
985,5
476,2
329,10
69,6
708,5
965,1
260,9
537,1
395,6
659,6
180,6
800,1
12,5
962,8
258,1
74,10
270,7
325,2
599,9
110,2
739,3
422,9
749,1
428,8
682,7
101,8
760,8
264,4
953,8
919,3
623,4
619,4
777,5
610,8
640,6
667,7
945,3
884,2
884,9
402,6
841,10
266,10
471,1
850,5
726,10
74,3
580,7
789,5
716,1
453,9
419,5
893,9
108,2
291,7
583,3
766,5
162,3
91,4
594,3
621,1
427,7
659,7
113,1
84,7
677,9
695,4
953,5
382,3
355,10
338,4
584,10
131,10
106,2
537,4
995,5
246,1
830,7
351,9
43,4
14,5
25,8
772,1
874,7
500,2
897,2
925,6
247,10
51,3
540,10
309,4
945,8
799,9
839,10
730,8
647,2
712,10
378,1
996,8
86,10
922,4
711,7
265,5
296,2
438,1
100,10
385,4
170,5
480,6
228,1
222,6
564,5
54,7
766,9
458,7
969,8
21,9
970,5
202,5
99,1
595,3
841,5
871,7
660,5
986,8
947,8
660,6
545,10
389,10
974,7
850,3
645,8
474,8
695,2
857,10
734,7
575,7
964,9
547,6
330,9
615,7
333,9
168,3
79,6
437,4
97,4
812,4
507,6
196,2
381,9
99,9
445,3
54,10
339,1
428,9
561,8
714,2
539,7
290,5
614,2
828,8
913,6
572,7
719,7
16,9
969,1
577,7
47,3
623,3
76,7
112,10
38,3
820,10
79,3
363,1
983,9
366,5
195,4
66,1
281,10
920,7
612,3
818,4
825,10
881,8
1000,9
718,7
209,4
699,7
423,1
998,8
921,1
6,7
777,3
308,6
752,2
673,8
624,9
786,4
655,2
932,3
170,4
344,8
582,8
501,6
754,9
775,6
631,6
451,6
574,4
414,8
373,8
288,8
214,3
923,1
453,1
627,8
230,9
982,7
586,1
702,2
257,9
783,6
318,4
885,3
647,3
38,1
143,6
358,5
68,4
517,8
22,7
454,1
861,1
315,1
716,3
793,4
710,8
696,8
903,6
566,2
283,9
333,7
620,1
231,1
103,9
952,6
353,9
951,5
432,10
246,2
595,1
889,7
732,8
344,9
966,3
323,9
48,6
988,5
730,3
176,1
707,3
630,9
518,1
489,4
321,7
537,10
614,1
433,3
870,6
38,7
512,3
489,7
174,4
293,8
418,5
948,3
807,2
623,8
777,4
909,10
580,10
877,9
836,10
126,3
626,3
35,3
11,2
640,5
404,10
379,7
323,5
519,7
133,8
526,2
397,8
570,8
158,9
366,5
955,4
792,3
784,9
133,3
519,1
923,9
108,9
239,10
613,6
338,7
224,3
243,3
886,7
606,4
530,6
942,1
904,5
100,6
1,9
818,10
983,3
564,4
838,2
322,6
475,4
591,8
457,3
449,6
654,7
210,5
269,3
716,8
959,4
402,7
395,4
625,3
93,8
148,5
356,8
852,5
196,10
153,5
862,7
847,10
504,3
179,3
90,3
33,6
836,9
597,4
737,1
245,2
253,7
295,8
463,4
372,3
253,6
380,2
291,7
556,7
739,10
45,3
192,8
740,7
109,5
949,10
150,7
943,5
933,10
103,1
395,4
860,6
368,10
845,7
779,3
178,7
218,5
706,4
480,2
324,1
497,8
676,2
596,2
388,2
641,8
818,9
528,2
118,9
640,6
570,10
389,7
654,1
669,9
435,8
907,7
106,4
146,4
738,6
939,3
427,6
208,1
807,5
211,10
956,1
736,3
626,1
250,1
500,3
875,10
962,3
923,7
916,2
943,9
136,4
349,8
554,10
97,10
964,6
970,1
723,6
486,3
204,9
636,10
222,3
604,2
351,2
301,2
743,2
729,7
61,7
860,7
41,4
473,9
512,5
408,3
470,4
851,9
904,10
380,5
340,3
929,9
233,7
152,2
750,4
385,5
739,7
779,8
54,6
881,6
883,9
40,2
65,9
369,2
418,10
525,1
341,10
226,2
145,7
352,4
485,3
590,7
506,9
623,8
115,1
859,8
260,6
471,4
989,7
562,3
564,1
937,5
914,1
459,8
576,10
457,1
253,5
358,6
937,7
831,2
18,2
837,1
813,3
397,3
718,4
641,8
710,5
403,5
152,2
154,1
486,7
306,9
889,8
338,5
266,9
368,1
320,9
602,1
551,1
842,1
122,4
430,9
927,1
179,10
337,9
422,4
451,4
494,8
509,8
792,2
86,10
327,7
639,7
821,4
229,2
392,4
951,5
430,1
372,9
839,1
649,10
367,5
854,9
739,6
420,5
534,2
978,2
61,9
977,5
601,9
116,8
968,8
71,8
735,2
930,7
841,9
741,6
345,3
463,5
231,9
853,1
845,10
362,8
544,7
513,7
336,10
443,5
851,3
188,3
124,1
59,4
554,7
158,8
35,4
871,6
806,1
368,1
474,10
762,1
589,6
254,10
910,7
881,9
639,1
731,6
931,9
160,10
978,9
175,1
534,10
633,8
28,3
875,3
452,8
839,10
198,9
125,6
320,9
804,6
565,6
777,6
431,4
615,1
489,1
581,3
341,3
653,6
556,6
480,6
882,5
389,2
11,7
897,7
281,10
93,8
101,9
528,3
711,5
984,10
462,10
83,5
441,5
647,9
950,6
