Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
36,15
61,89
87,86
3,23
77,37
77,85
81,28
87,86
68,88
76,30
12,61
64,99
8,1
61,62
40,2
18,65
16,76
43,84
9,27
30,12
85,15
53,87
15,49
80,46
2,8
64,85
81,32
46,8
50,24
100,4
16,58
4,92
52,59
21,4
26,24
18,73
62,70
70,7
5,29
74,92
72,33
27,47
97,80
80,39
70,44
4,15
94,75
24,29
27,10
13,48
49,24
71,21
88,2
80,47
24,98
43,30
87,9
38,25
54,61
18,20
97,36
73,4
89,45
80,96
4,82
1,17
10,49
41,77
69,54
26,87
34,32
22,40
3,74
90,93
73,4
83,11
66,17
70,45
58,6
43,15
12,60
52,91
47,52
78,26
94,35
73,66
96,46
49,65
15,32
3,38
62,95
68,65
19,36
39,34
69,53
74,81
18,78
87,79
62,95
97,20
57,86
44,50
84,7
46,71
26,76
68,2
83,24
11,99
1,53
60,1
25,55
17,23
83,74
34,81
92,20
36,30
38,61
41,43
92,37
71,4
16,5
13,6
62,46
61,72
74,16
14,26
70,46
50,32
60,99
11,19
93,53
45,10
63,49
41,30
36,58
94,86
20,81
32,97
54,12
3,96
48,55
55,69
50,34
82,55
71,50
20,4
71,41
58,60
44,26
58,50
93,70
13,99
80,44
88,3
77,62
68,22
74,32
92,23
11,87
18,12
28,26
41,20
57,86
70,88
60,22
80,45
86,29
91,100
44,55
89,96
2,7
55,39
64,97
16,71
37,8
41,16
19,35
25,83
85,39
50,37
20,35
56,57
36,82
13,22
32,66
28,98
32,94
13,60
4,24
13,59
91,59
50,72
23,48
89,69
5,61
53,62
21,11
88,85
36,88
17,34
20,87
12,56
14,68
28,39
84,12
92,73
49,80
16,83
98,34
50,10
39,16
73,17
57,70
87,75
23,96
87,11
36,76
60,43
43,34
27,92
39,47
97,65
18,33
18,65
62,36
63,66
74,59
38,23
94,1
78,70
98,76
81,1
17,69
74,19
6,16
28,25
55,30
79,50
80,72
52,65
46,8
66,98
3,45
75,56
70,41
61,8
75,15
93,33
34,71
4,2
34,60
92,24
46,96
94,99
68,22
39,2
37,69
86,28
39,93
45,24
74,80
74,33
29,38
25,52
67,35
82,82
60,65
47,49
76,60
46,18
62,34
60,29
2,54
77,7
66,55
88,76
99,26
15,13
85,44
38,15
46,93
93,84
2,47
75,22
70,27
50,72
12,13
76,100
49,65
9,79
85,82
94,47
13,11
14,43
80,62
76,48
3,35
28,96
97,55
44,76
79,91
68,47
30,20
21,87
63,47
65,3
85,48
87,18
26,41
82,47
9,80
1,68
49,22
80,92
47,13
43,67
75,84
94,13
43,99
47,81
31,11
84,40
15,71
56,90
71,1
55,96
32,31
73,43
90,10
76,75
64,50
65,76
44,74
54,69
28,77
91,37
50,95
1,77
61,94
26,50
3,82
82,26
51,81
91,9
94,67
25,18
33,91
40,93
85,41
12,12
83,98
10,28
27,68
74,100
81,91
36,100
60,97
36,26
65,60
10,24
37,49
39,96
12,71
69,86
45,5
53,12
52,34
11,87
32,89
88,64
99,23
27,57
43,14
85,3
82,6
12,31
20,63
33,38
48,32
100,94
20,59
50,45
25,34
30,60
19,31
85,18
14,26
90,59
22,37
82,62
25,36
11,70
66,41
7,89
22,39
18,40
46,17
68,18
88,10
80,32
54,42
65,4
34,10
24,61
48,54
71,45
73,56
47,41
17,52
98,99
86,99
24,23
82,32
19,64
82,37
48,5
26,83
98,33
28,1
67,50
8,79
40,64
66,92
49,19
42,94
93,46
45,4
84,97
41,60
67,88
3,3
73,8
66,76
2,80
34,19
43,8
47,6
85,58
47,36
91,47
85,64
8,14
8,16
81,66
72,27
31,83
85,63
36,11
80,72
71,30
58,66
16,42
21,46
25,98
32,76
60,78
53,44
41,53
64,18
56,45
18,74
62,13
4,61
55,13
69,17
76,35
42,87
3,6
99,67
31,91
7,36
68,6
80,67
84,72
62,17
28,89
1,75
7,51
20,35
23,6
6,41
24,58
16,18
91,8
52,78
52,15
16,50
1,22
29,12
46,81
23,36
42,72
77,17
69,19
31,44
39,86
71,23
43,54
40,63
1,74
3,72
51,75
45,100
63,26
70,25
44,44
17,68
62,99
54,37
10,93
20,18
16,54
24,71
100,75
75,61
17,99
68,2
48,44
81,72
4,52
90,79
21,9
59,82
34,12
13,87
49,26
71,75
98,20
44,8
5,69
3,70
89,37
15,11
38,38
67,83
1,19
40,64
39,64
71,36
30,32
44,17
61,42
7,55
64,85
52,51
79,74
20,77
13,13
29,29
49,22
25,19
7,24
38,39
82,46
18,20
33,53
98,34
59,72
8,77
87,76
82,56
71,2
21,43
16,66
13,21
2,31
87,75
69,30
91,67
78,68
10,46
60,71
8,71
76,56
18,16
19,79
4,46
80,78
59,29
28,42
13,34
57,14
90,36
38,26
98,42
95,33
37,76
96,1
96,82
43,39
16,53
70,17
93,32
58,47
5,99
16,58
95,14
92,96
10,24
69,88
53,53
15,79
77,99
42,31
9,30
89,100
80,96
35,35
7,95
58,86
78,40
33,66
7,43
16,70
1,32
82,25
29,20
24,27
80,91
66,64
87,24
21,89
70,30
100,27
79,56
95,11
11,76
84,62
24,39
37,60
25,64
38,6
31,6
10,93
30,46
62,5
46,54
80,98
31,33
94,26
22,86
45,60
79,57
97,13
28,11
4,14
41,25
47,1
56,85
39,52
56,16
74,47
33,29
23,30
31,98
75,9
47,18
81,72
31,49
34,79
44,23
28,87
4,8
83,3
48,60
7,25
76,20
33,58
76,60
33,17
74,13
73,31
73,55
98,53
16,1
59,75
31,58
85,50
75,94
15,80
97,36
5,18
27,66
51,9
61,81
31,46
71,80
29,6
12,83
44,64
49,69
19,98
97,32
85,87
63,23
59,17
12,40
11,83
64,26
90,26
73,87
30,66
45,44
44,11
68,27
38,75
20,99
75,35
10,98
72,98
44,31
62,97
19,41
66,98
3,61
65,25
36,1
88,67
20,43
96,30
12,47
10,28
5,25
81,39
68,63
49,93
76,64
98,79
32,61
39,14
18,3
80,17
88,40
92,49
17,7
22,31
58,93
84,67
53,88
14,77
92,86
7,68
19,73
98,46
79,37
32,34
75,33
87,44
59,65
82,19
58,23
82,27
18,88
7,81
39,83
34,52
31,22
47,15
42,67
54,88
46,9
26,32
96,22
26,44
99,100
9,10
21,38
100,16
100,13
71,52
70,86
21,83
75,66
49,47
54,24
7,16
90,67
19,37
3,88
4,63
98,79
93,84
70,26
11,91
17,61
42,39
2,63
31,98
66,7
92,96
84,10
32,64
65,21
77,14
84,66
41,97
64,71
35,13
16,41
8,89
59,43
58,57
20,50
1,22
95,75
59,74
61,45
69,13
1,52
78,33
18,28
49,45
17,87
24,5
82,83
96,2
32,70
81,64
7,91
16,54
49,54
33,26
83,39
88,97
87,24
34,56
44,36
42,76
54,68
94,75
37,72
40,9
18,39
60,71
58,78
88,79
31,96
36,26
89,44
32,90
34,78
41,53
65,39
65,11
16,43
75,60
95,61
40,100
4,79
19,44
12,57
50,61
44,22
3,35
29,63
97,25
80,54
49,65
57,26
63,17
39,49
96,10
39,13
51,54
74,22
24,13
61,29
6,80
4,28
93,72
5,39
40,51
30,28
15,1
53,63
55,38
24,59
40,73
6,4
92,2
32,99
10,71
54,71
31,38
38,88
53,75
92,84
81,63
85,71
64,57
47,36
64,88
63,9
94,80
54,17
80,38
20,88
8,86
91,41
53,22
76,96
28,11
63,62
14,42
54,2
56,4
23,5
68,100
21,91
28,62
69,81
38,83
12,86
14,96
91,20
69,94
54,36
23,41
60,96
96,14
89,72
3,13
8,68
4,37
90,17
9,82
49,75
12,3
99,12
99,80
96,33
37,37
67,19
64,41
16,92
90,42
68,30
43,54
2,40
23,51
79,62
15,53
30,9
19,19
6,32
6,86
93,54
77,90
5,15
41,44
94,64
42,100
27,18
11,52
6,81
21,81
78,39
25,97
20,23
38,9
65,44
28,7
53,94
40,35
100,72
43,89
34,7
73,15
45,27
58,98
6,27
63,61
76,92
55,92
98,41
88,41
7,41
97,69
46,6
7,60
93,4
100,17
30,60
5,79
22,49
28,77
22,86
28,87
46,33
70,80
2,80
44,87
34,12
36,13
71,49
17,66
61,25
33,22
60,17
25,84
3,91
15,46
22,39
61,89
58,79
46,41
99,4
2,90
55,54
62,32
41,80
58,26
64,10
63,20
36,7
14,5
19,13
87,77
7,58
54,94
67,69
92,92
43,94
65,35
17,33
11,28
47,69
92,29
73,96
19,66
32,64
43,86
66,27
36,24
10,71
96,43
45,61
10,29
19,72
6,72
20,47
57,20
90,97
6,90
89,7
62,60
27,16
37,89
77,1
79,60
9,2
39,40
74,93
82,96
92,60
2,50
41,12
72,23
53,74
25,23
12,64
19,59
99,41
56,39
84,16
82,63
58,87
70,35
2,21
53,52
97,13
66,13
64,50
26,82
82,65
80,87
54,62
95,95
45,24
60,27
66,38
88,86
88,14
2,88
99,45
98,35
73,75
25,7
60,61
10,88
4,59
37,35
85,71
11,57
88,38
15,91
75,73
47,87
85,5
86,4
68,93
92,27
40,62
22,38
53,2
99,40
48,87
39,22
11,10
15,3
88,68
62,87
12,37
70,62
28,47
43,65
70,27
47,46
6,33
58,12
32,25
46,60
25,34
6,95
39,45
90,60
52,14
48,38
84,14
23,9
12,46
94,57
60,37
73,86
1,46
71,37
35,89
7,56
46,98
41,82
53,58
27,90
68,39
6,23
74,98
7,69
30,64
86,96
17,83
92,45
57,14
42,70
48,82
8,39
92,11
24,12
56,51
65,27
59,17
67,86
18,48
64,3
79,81
38,11
77,25
39,21
29,34
10,7
31,88
48,44
76,2
85,60
57,5
75,94
50,49
23,23
69,92
18,51
98,54
75,60
68,31
70,69
37,45
21,79
65,88
17,96
86,14
46,16
28,85
71,15
95,76
42,65
70,20
23,72
97,86
29,2
25,71
19,87
25,66
85,61
68,56
93,49
88,55
27,10
23,58
43,86
85,63
38,84
56,100
41,15
96,23
98,94
2,52
66,66
6,71
30,77
95,90
61,57
25,99
7,4
67,46
30,45
39,46
80,77
36,83
15,98
84,87
33,26
29,81
49,51
27,96
22,77
6,12
64,72
70,5
33,7
88,8
11,48
20,87
3,68
95,73
73,20
45,46
81,47
8,98
39,8
86,90
46,27
95,39
20,39
39,63
71,11
97,18
100,76
5,8
22,50
80,63
41,73
50,99
53,73
47,87
84,18
12,50
33,71
80,33
23,66
89,59
71,82
48,74
49,58
15,34
27,35
71,85
22,27
73,18
17,57
70,85
48,40
64,69
18,97
23,22
17,98
50,81
19,17
45,100
25,75
10,88
61,58
26,84
43,52
22,36
38,40
65,99
17,36
80,61
62,20
35,40
78,54
71,64
94,81
37,58
36,4
57,78
89,28
9,48
89,28
96,87
52,94
14,5
32,88
89,73
12,72
65,38
100,43
58,89
43,72
54,74
58,46
2,96
78,58
19,44
57,97
75,77
48,20
78,70
23,7
29,30
9,67
76,38
18,5
85,15
64,2
90,82
59,61
61,45
13,80
42,79
43,37
15,27
24,98
67,33
64,43
29,65
28,44
37,35
100,29
18,93
57,45
54,6
49,44
88,82
9,48
66,65
76,87
68,18
51,44
61,4
78,69
97,30
26,34
92,89
76,14
13,76
56,85
5,99
31,61
49,87
29,62
58,56
88,86
76,83
29,55
14,2
67,18
36,88
82,73
74,88
84,22
71,30
80,84
99,85
26,23
27,37
24,36
74,98
18,92
82,21
25,64
16,28
9,86
7,73
86,24
5,95
63,15
9,77
21,35
16,90
44,34
26,91
79,93
75,10
30,60
4,26
78,28
79,47
48,16
80,33
90,87
6,74
71,65
22,54
5,67
79,9
77,82
52,85
8,31
41,62
81,33
12,63
47,25
25,82
61,85
23,67
26,67
96,78
68,52
14,37
40,37
27,19
69,50
97,32
98,22
12,100
89,82
69,80
45,65
80,76
84,50
96,94
13,34
21,49
38,12
13,78
44,30
44,45
59,14
18,11
91,90
72,81
58,27
72,82
37,87
88,72
62,6
41,78
52,48
77,73
65,28
68,16
21,64
95,92
87,93
54,11
48,82
86,75
64,12
87,75
100,47
28,3
9,97
30,75
54,2
59,20
92,45
64,49
62,40
6,65
30,69
16,29
23,25
39,31
11,40
26,41
7,81
32,34
60,44
12,57
66,72
27,79
77,12
62,34
21,85
51,5
21,38
29,49
51,53
85,18
26,40
75,1
4,88
72,38
67,50
56,96
82,68
85,90
9,96
96,2
38,33
68,35
45,44
57,70
49,1
5,1
43,10
87,68
23,19
73,61
6,5
86,83
19,61
87,80
20,44
89,16
47,6
26,72
92,79
49,93
24,30
79,40
55,57
3,78
66,54
85,62
83,71
54,81
68,27
74,92
95,88
9,50
5,53
29,47
77,34
74,16
69,76
23,75
54,37
70,52
76,16
8,97
1,69
59,60
87,26
4,100
87,84
51,14
98,64
82,41
16,57
41,26
31,19
8,93
56,60
69,95
72,60
77,55
92,76
35,94
84,16
72,44
21,49
86,92
84,89
82,67
87,95
97,10
70,6
100,58
34,56
55,69
12,1
77,57
11,79
17,23
55,63
86,12
32,7
40,43
19,68
52,33
11,64
13,78
48,95
90,41
49,36
72,35
57,27
84,28
53,71
83,12
19,11
62,83
83,53
85,24
15,48
47,25
91,49
45,55
2,97
89,85
72,45
28,59
53,2
16,79
36,6
78,25
43,93
43,24
85,91
50,45
11,60
13,68
97,21
66,91
46,31
63,72
22,14
6,84
52,24
71,46
80,63
1,69
6,1
100,63
37,6
2,72
33,83
85,9
23,65
86,93
31,39
71,28
99,14
78,62
19,44
69,65
45,95
19,90
76,5
2,65
22,91
69,33
54,31
47,45
13,38
64,85
85,58
44,40
79,82
22,28
92,67
57,65
12,69
35,43
50,29
70,66
41,55
98,79
3,59
58,75
2,42
93,28
6,86
66,71
52,63
81,80
82,90
99,6
95,26
4,24
33,16
42,63
48,29
60,17
55,75
25,68
46,34
30,6
96,15
44,54
25,5
57,77
54,31
83,90
68,1
85,62
53,52
22,68
89,7
48,34
36,99
43,98
82,30
95,44
75,5
18,18
50,40
31,21
63,91
90,19
30,62
40,97
37,71
2,41
44,6
83,79
19,27
38,48
65,90
17,93
18,37
30,49
46,51
11,81
19,8
27,94
47,71
48,93
34,50
58,17
36,37
25,13
16,82
53,40
12,80
39,90
48,23
70,94
39,77
59,98
20,86
91,33
30,77
3,42
5,39
90,20
11,69
84,68
8,65
52,70
22,19
76,17
41,69
42,45
40,36
83,42
38,25
61,21
26,13
92,88
69,79
91,97
20,72
50,13
29,80
91,2
88,29
29,22
48,54
31,80
26,88
67,43
23,37
66,61
26,23
19,37
69,11
66,64
85,93
74,23
12,2
60,61
17,96
15,60
64,66
84,60
95,54
10,9
45,56
3,36
45,43
35,44
51,42
15,52
70,37
66,67
49,98
25,19
12,44
18,40
76,7
54,17
58,11
86,70
58,24
25,56
30,43
92,80
17,42
75,22
86,58
85,67
75,6
90,58
80,5
46,55
94,28
33,97
18,7
87,37
45,41
57,78
28,13
91,65
26,44
49,55
44,39
27,58
28,35
9,34
61,68
27,9
8,85
49,56
80,68
34,77
14,77
82,22
35,52
53,92
38,100
7,81
10,5
75,41
62,37
78,88
20,64
47,59
26,73
83,8
48,16
91,57
45,72
60,70
76,16
32,56
24,19
21,87
62,19
77,24
77,40
24,34
61,41
74,77
78,29
73,15
49,60
74,17
19,87
81,11
5,98
32,93
49,73
28,36
95,7
8,34
51,12
80,33
58,98
5,17
63,71
62,91
27,78
56,51
38,31
75,75
23,68
68,72
82,74
22,45
86,17
16,2
18,68
4,12
45,89
37,60
80,95
16,67
31,55
31,60
29,11
7,64
48,15
47,11
79,87
67,23
100,92
8,84
93,83
100,84
86,38
36,82
19,6
59,88
17,72
60,8
37,50
40,35
4,64
82,56
99,23
88,54
80,59
22,3
62,59
3,29
69,15
87,1
53,16
44,12
33,50
19,68
20,94
41,77
87,33
9,63
62,25
96,61
3,94
28,77
82,30
84,80
100,28
28,67
38,10
93,59
38,41
31,55
2,63
63,40
21,89
56,1
11,74
20,99
20,65
41,49
88,14
44,46
34,57
17,59
26,19
40,76
51,46
21,3
62,84
68,9
71,78
74,33
68,77
52,57
18,33
51,82
59,42
9,86
91,21
36,16
57,56
79,46
57,57
44,92
23,49
44,60
99,35
38,55
83,84
85,20
59,85
7,55
93,24
73,41
1,62
100,26
87,51
33,96
48,62
69,6
75,27
5,61
49,91
58,22
34,38
15,74
28,3
53,100
67,10
42,50
40,55
41,74
83,16
95,79
76,31
17,52
17,39
43,67
34,71
22,85
92,38
30,3
22,53
70,84
15,17
72,60
66,14
11,32
41,74
26,59
14,65
35,98
74,14
73,93
46,77
52,54
100,38
76,55
56,77
66,99
100,15
66,60
59,29
93,89
64,18
71,74
56,19
54,99
45,98
24,99
29,58
77,85
15,39
23,30
88,30
1,35
30,76
51,91
59,61
31,41
44,5
92,94
34,45
70,39
31,41
19,38
74,84
60,73
44,89
30,44
100,77
5,11
98,50
18,99
36,48
76,96
33,5
61,98
92,68
86,77
58,93
22,45
29,15
23,50
2,40
3,34
78,55
71,72
78,73
42,45
15,92
15,28
47,88
35,70
46,10
58,17
89,65
35,85
71,57
90,88
48,86
19,81
38,46
60,90
57,59
61,98
92,79
79,77
3,72
45,91
51,58
56,87
31,93
82,94
92,5
3,90
47,82
60,26
16,79
86,2
8,12
83,74
37,76
64,87
73,8
97,77
51,78
55,18
33,50
28,100
96,45
94,51
27,78
97,97
66,10
10,19
29,96
3,73
81,13
31,65
98,39
89,29
17,3
99,16
66,35
46,95
81,9
88,80
29,2
5,7
74,80
39,42
56,28
10,55
81,92
38,32
61,4
23,4
13,63
41,55
63,87
60,25
84,18
84,49
100,48
9,96
19,62
7,26
62,43
75,55
37,91
5,24
55,65
74,37
14,43
50,61
63,18
93,59
19,89
75,4
35,35
94,47
62,99
39,40
4,95
8,6
85,87
8,20
21,45
88,3
88,17
81,18
11,51
97,76
47,52
1,57
83,95
80,80
72,75
48,79
60,4
67,16
20,83
74,18
78,88
3,71
74,26
31,4
78,68
77,90
77,52
48,46
6,59
10,7
74,42
38,34
56,79
55,7
39,13
30,39
90,70
65,76
54,47
84,48
80,20
45,76
19,98
91,54
44,36
76,83
16,83
100,59
23,95
8,2
53,76
86,90
86,46
4,3
83,47
70,85
73,91
65,10
20,90
16,56
1,40
56,98
69,63
49,1
79,89
88,15
85,99
22,58
26,45
53,84
71,22
46,22
38,60
63,94
87,48
78,94
39,27
92,76
51,46
85,47
56,100
79,11
72,50
33,10
23,10
92,71
46,4
34,65
30,79
45,35
90,3
97,61
93,91
68,92
23,45
79,85
66,42
28,47
61,73
70,83
15,31
72,17
12,65
11,89
18,42
27,11
82,59
81,75
65,78
1,83
28,67
82,57
92,2
98,94
86,19
10,92
12,80
48,61
17,31
30,69
1,90
55,14
10,65
31,81
98,94
17,19
86,97
77,30
91,49
27,49
96,54
90,42
10,80
23,76
62,89
98,5
18,67
82,29
38,98
19,70
68,81
68,54
36,42
45,8
28,59
63,17
88,72
86,35
82,35
20,39
63,1
73,80
40,16
29,88
38,100
37,46
46,50
3,48
56,23
13,92
21,4
99,54
13,55
68,41
24,12
87,66
26,40
44,80
35,62
26,51
57,52
20,27
13,80
7,40
51,13
80,27
83,58
97,33
86,82
60,36
71,96
7,92
95,56
68,45
21,72
58,35
91,38
41,85
10,64
64,95
10,80
45,52
100,7
38,3
20,71
35,69
56,53
63,13
3,35
95,8
87,95
7,3
27,54
59,50
43,32
82,53
56,24
64,15
44,42
69,32
45,97
3,67
72,86
5,85
40,5
11,9
15,46
64,41
61,89
50,72
73,28
33,1
28,43
49,56
73,50
58,68
18,45
26,9
94,80
16,26
80,8
84,53
94,23
11,26
13,66
35,6
49,14
27,4
41,74
52,49
6,42
4,99
40,98
47,61
72,16
86,10
50,60
67,87
41,41
13,34
90,20
83,91
16,31
34,80
6,47
97,63
59,64
73,14
2,67
15,53
20,16
91,88
8,68
25,50
8,45
87,88
81,94
16,61
68,17
77,4
40,65
46,29
52,23
75,12
22,85
19,22
1,25
17,10
90,26
81,5
9,29
57,52
82,62
1,77
69,43
22,40
35,92
86,17
52,51
36,65
90,33
26,89
100,21
60,21
34,28
29,53
46,53
55,12
82,13
73,10
28,56
12,81
21,98
44,29
70,91
55,10
2,76
80,71
2,23
64,33
68,36
65,22
62,91
73,63
38,87
8,67
24,73
46,15
44,72
9,31
21,70
70,50
46,93
79,95
94,53
100,61
25,41
50,11
85,45
24,9
22,40
10,68
24,81
21,91
49,90
55,96
2,85
41,60
15,87
56,17
79,41
26,90
5,17
4,85
42,6
98,39
27,66
8,93
77,89
87,26
68,13
55,37
51,34
54,10
46,59
21,12
49,72
4,62
44,24
11,32
37,56
34,61
23,74
79,38
89,78
62,88
4,52
18,98
34,31
64,72
84,89
38,85
50,3
29,40
26,23
86,99
76,45
2,54
92,48
79,6
30,59
93,39
4,89
4,67
72,28
42,6
87,3
28,69
97,60
47,38
96,1
19,40
25,18
71,86
76,76
45,72
31,71
95,10
9,33
62,62
17,75
70,5
32,71
82,93
69,44
6,18
1,69
86,2
66,48
19,76
76,71
62,71
5,52
46,80
11,65
42,19
24,9
91,62
68,11
97,83
69,1
75,87
23,46
68,2
99,42
88,18
10,26
2,63
61,20
18,59
48,79
12,77
50,67
19,75
86,10
80,31
67,71
41,47
8,23
49,7
97,92
65,65
89,30
91,95
17,8
79,96
27,59
80,8
57,32
60,83
45,28
89,29
48,78
22,66
22,67
11,81
5,100
56,54
58,69
64,60
65,62
52,64
31,62
81,64
11,28
97,84
68,24
10,76
89,15
79,46
62,90
11,79
4,51
83,31
80,98
91,30
22,27
80,15
76,95
55,100
95,16
48,61
3,1
91,89
67,29
42,39
57,40
