Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
3,823
8,885
6,329
7,983
4,231
7,985
10,115
2,837
7,268
5,482
7,988
2,581
7,750
1,987
2,221
7,33
1,904
1,632
3,510
9,45
9,956
3,717
10,610
4,581
8,959
4,431
6,882
4,722
7,44
9,409
1,849
2,933
7,603
1,364
5,346
9,435
4,210
7,214
1,170
3,748
3,478
9,467
1,544
8,883
7,17
1,263
5,970
6,225
3,857
10,329
6,217
8,546
1,898
9,64
9,458
1,457
3,875
3,528
2,479
2,626
3,788
4,805
1,584
7,595
9,841
8,156
6,914
10,920
8,5
10,858
6,467
9,203
4,869
8,233
4,841
10,886
7,645
9,615
2,900
8,702
6,190
6,914
6,281
8,657
6,574
6,473
3,271
6,599
3,465
5,732
2,844
8,362
6,537
6,760
2,658
1,503
8,389
4,225
3,683
2,381
7,340
8,719
4,420
4,963
10,104
4,415
6,990
1,329
5,108
6,100
7,475
9,631
3,122
1,283
7,66
3,387
5,643
7,937
9,636
7,602
8,105
6,436
10,807
1,507
3,393
9,99
1,310
5,90
4,407
8,75
1,968
3,747
2,919
3,566
5,802
1,935
2,251
7,520
8,998
6,294
7,184
1,725
7,70
5,82
1,793
5,628
1,349
5,276
7,371
8,324
4,435
5,416
1,803
6,572
5,717
3,884
9,830
8,228
1,659
9,284
3,742
1,609
1,778
2,236
8,749
4,371
10,871
7,564
1,353
5,422
9,849
5,242
6,143
6,735
3,441
4,378
8,732
2,573
2,930
3,362
8,559
10,239
8,390
2,782
10,134
10,771
7,285
6,720
8,31
1,615
3,177
2,126
10,678
1,342
5,464
3,407
3,346
3,130
5,110
8,755
5,700
10,998
9,333
9,357
8,515
10,140
2,32
7,835
9,929
8,513
8,40
10,697
2,34
7,155
7,6
5,700
3,262
1,792
7,479
1,895
3,730
5,788
7,355
10,278
1,894
10,621
7,602
4,100
5,986
3,900
3,697
7,222
1,256
10,313
2,701
9,796
4,78
9,468
9,54
3,114
6,475
2,61
1,907
7,515
2,540
7,374
10,282
2,539
9,511
9,581
5,590
5,952
4,143
1,997
9,936
9,480
4,136
9,539
6,812
2,588
7,559
9,914
8,994
6,926
6,756
10,357
6,769
5,367
1,877
10,675
6,78
1,474
4,47
10,979
6,471
4,316
9,389
8,154
3,962
9,450
6,381
1,26
5,882
6,635
10,878
7,813
8,571
7,505
4,166
9,427
4,946
5,848
5,65
6,145
3,523
6,585
5,460
3,850
7,769
4,694
7,746
6,497
8,351
8,461
1,276
10,452
10,8
5,625
6,295
5,831
8,214
3,649
4,296
8,672
6,760
10,917
5,501
8,262
10,166
1,195
10,149
6,72
4,44
8,796
9,442
4,154
8,802
10,888
1,181
8,177
6,592
8,117
9,465
9,869
6,679
6,289
6,262
1,121
10,295
3,662
7,227
5,380
9,735
6,339
10,196
3,849
4,174
1,953
1,710
1,526
4,195
3,689
2,34
3,64
6,951
9,659
3,271
4,364
8,659
6,909
7,394
6,92
9,697
3,469
3,8
1,244
9,565
3,279
6,40
3,189
5,245
8,141
5,822
9,279
10,269
6,828
8,954
5,141
6,775
6,491
5,269
8,621
6,949
1,802
1,201
4,278
6,523
2,890
5,572
3,491
5,117
8,656
1,405
5,225
3,585
6,316
2,876
7,207
9,933
3,44
3,870
9,465
9,770
5,309
4,189
9,265
8,454
8,278
8,702
7,459
7,128
8,755
8,884
10,930
8,321
5,99
1,737
10,270
4,999
3,788
10,275
4,808
4,143
5,488
8,601
8,923
6,514
4,596
10,459
8,775
4,83
9,220
7,406
2,507
1,396
5,979
1,334
8,550
8,48
4,864
9,521
6,548
4,189
3,871
9,339
6,929
2,33
6,90
6,181
9,491
5,475
3,137
7,406
1,736
9,682
2,562
8,999
8,949
9,259
9,37
2,730
6,865
2,114
1,323
10,252
1,436
7,712
1,2
2,952
3,480
8,837
6,393
4,95
3,641
8,304
10,268
10,190
4,754
2,765
8,660
3,699
4,678
1,474
4,787
9,889
6,264
5,902
10,343
1,747
1,508
8,718
8,666
5,278
6,611
7,369
6,867
3,700
7,651
6,373
3,977
8,548
3,938
4,209
4,28
4,941
8,465
2,890
8,807
2,105
4,270
7,45
1,424
9,509
8,803
10,398
6,601
5,592
6,138
3,85
7,343
5,223
10,615
7,285
4,247
1,307
3,721
6,542
8,98
5,85
1,369
1,907
8,292
1,3
8,235
4,167
2,311
4,566
8,509
7,776
10,880
8,519
7,179
10,238
10,993
3,311
2,898
1,490
7,829
5,52
5,904
4,846
8,464
5,490
3,37
8,679
6,423
4,521
3,387
1,303
2,620
3,746
8,86
3,566
10,843
1,515
8,255
7,921
8,613
7,728
10,624
1,215
1,689
1,204
3,751
4,869
8,820
7,786
9,864
4,43
5,297
1,939
10,131
4,108
6,788
4,219
6,333
7,217
1,898
8,605
10,746
10,126
8,328
7,423
9,860
2,128
4,341
1,149
2,132
9,77
3,439
7,136
7,250
1,977
2,843
2,46
5,986
10,760
2,339
7,844
9,820
8,285
1,861
1,652
2,383
9,863
10,321
4,35
7,398
1,711
6,629
4,895
10,779
7,982
2,420
7,702
3,605
10,480
4,358
5,718
9,831
10,428
10,648
3,537
8,149
7,298
3,805
2,391
5,233
1,479
4,875
4,371
6,301
5,308
5,578
7,942
4,376
6,907
4,433
1,943
2,940
4,500
9,692
7,739
8,756
5,130
8,488
5,526
3,409
5,266
9,525
5,872
5,148
6,3
3,886
1,889
7,681
1,188
5,816
4,451
9,497
10,618
9,878
5,303
6,67
2,405
4,391
5,40
9,22
10,552
3,673
7,140
5,363
10,808
10,502
10,236
9,130
4,557
9,58
6,371
6,356
5,473
5,32
8,596
10,310
6,510
4,391
8,712
10,506
7,402
3,242
4,899
2,501
4,103
7,805
5,827
2,474
6,780
7,806
5,727
8,461
10,581
6,149
10,709
3,17
9,696
6,78
9,709
7,96
7,935
9,575
8,755
4,333
4,119
6,376
4,213
3,787
5,932
9,260
4,628
8,974
1,948
1,3
10,186
6,664
8,263
1,377
4,885
6,662
1,494
1,790
7,894
8,995
7,874
7,770
1,756
3,421
6,818
9,933
3,742
8,565
2,749
8,209
3,179
4,938
2,713
3,442
9,934
9,467
5,20
4,630
4,952
1,895
10,307
8,502
1,720
5,385
3,326
2,5
4,132
7,16
1,677
2,69
1,822
2,279
1,374
10,145
9,199
7,925
10,149
7,172
1,68
6,784
3,950
6,377
7,242
9,477
2,642
7,515
4,159
7,667
8,454
4,756
7,335
7,380
1,436
6,881
1,524
4,837
7,436
6,566
4,95
9,968
4,387
7,103
7,405
1,878
8,476
1,740
5,92
10,786
9,485
1,56
4,481
9,844
5,983
9,925
1,118
10,179
3,698
4,418
5,60
9,304
4,252
10,772
1,747
8,633
7,818
1,70
9,623
10,351
5,205
8,553
9,357
5,605
5,441
8,9
9,572
5,217
2,930
1,66
8,307
8,891
10,60
2,348
6,224
7,520
7,637
7,791
2,65
5,468
7,563
3,609
10,646
4,45
10,897
2,566
6,907
2,468
6,951
3,361
5,844
7,305
8,7
10,55
7,533
9,379
9,900
4,407
8,969
6,311
4,42
1,793
8,797
8,332
10,188
8,93
4,957
4,487
8,857
1,927
5,93
8,303
7,835
2,423
7,999
2,642
9,976
10,942
1,478
5,861
7,510
7,93
9,566
5,576
8,824
3,900
3,150
3,656
10,986
2,68
1,844
6,684
5,368
8,666
7,650
8,863
7,415
10,104
3,657
7,957
10,378
5,738
7,5
5,676
1,137
5,960
4,803
5,128
6,439
7,598
2,66
5,213
9,222
10,479
2,291
3,372
3,186
8,516
8,467
8,721
10,121
8,448
10,792
1,166
4,605
7,787
10,7
5,803
4,319
8,186
7,166
5,682
8,716
5,195
6,6
4,476
10,679
6,396
3,524
6,456
5,213
2,32
4,791
1,752
6,890
7,226
2,259
4,488
10,531
4,812
2,881
1,327
8,379
1,740
2,99
3,483
6,854
5,554
9,539
8,881
10,621
8,725
3,662
9,642
4,988
7,184
7,312
10,265
4,288
10,503
1,527
4,677
3,778
3,248
5,107
2,772
2,609
4,145
7,864
5,371
7,650
2,871
5,297
8,306
8,550
5,789
9,925
3,229
7,81
7,648
1,527
6,664
1,761
6,816
1,700
1,991
9,840
4,244
4,95
1,681
4,12
3,61
10,50
10,22
9,701
2,278
2,459
5,666
7,832
5,596
8,417
6,552
9,216
6,355
1,101
1,139
5,230
1,879
2,373
10,376
2,776
5,200
10,37
9,852
6,719
9,385
7,542
2,571
8,856
8,331
3,839
7,678
4,88
8,62
3,722
9,44
1,617
6,455
7,502
6,9
5,481
7,267
9,646
8,120
5,977
9,837
2,263
7,698
5,592
10,35
10,453
8,912
9,805
4,416
2,350
8,60
3,500
9,588
3,447
5,276
6,917
9,999
3,563
5,646
5,198
9,952
7,876
6,418
2,932
9,797
5,99
1,439
9,767
1,686
1,100
5,833
5,228
6,548
7,386
1,130
4,193
7,679
7,797
9,171
7,890
10,915
6,627
10,62
1,362
1,989
3,831
4,742
3,785
9,430
1,547
1,932
4,522
8,884
7,811
2,733
1,441
2,788
3,166
2,89
8,201
7,171
6,909
8,788
3,28
8,916
10,988
1,215
3,891
2,292
8,298
3,824
9,339
10,157
4,227
2,119
4,952
2,620
9,235
10,906
10,132
10,325
6,602
4,409
4,763
5,645
7,780
10,834
10,610
2,989
9,426
8,701
2,607
7,865
8,434
8,38
10,638
4,962
4,831
1,263
4,935
9,646
10,890
5,221
5,352
6,766
5,127
1,819
4,122
3,828
10,700
4,541
6,690
1,896
7,247
5,816
7,263
6,374
3,423
2,178
1,233
5,758
4,728
7,327
8,946
9,840
9,652
10,243
9,18
7,976
9,714
1,114
9,728
7,630
5,531
7,85
2,227
10,444
1,466
6,260
10,449
5,952
9,448
5,734
1,756
2,680
4,66
3,1
1,500
10,340
4,374
8,249
6,970
4,58
10,572
6,648
2,590
6,114
1,77
4,694
10,925
2,515
4,416
1,600
2,548
3,646
9,689
7,4
10,425
4,870
8,140
10,215
3,595
6,82
8,902
8,828
4,619
3,974
1,453
9,264
4,914
10,592
5,338
7,847
10,863
4,633
4,427
10,447
1,934
2,422
7,993
2,183
7,191
8,576
9,286
6,449
9,921
2,943
6,936
8,334
1,14
1,747
10,64
9,736
1,779
4,43
3,805
6,617
8,943
5,170
1,410
5,187
6,423
4,164
2,216
8,709
5,889
6,908
7,185
3,292
7,702
6,98
8,272
8,891
8,410
1,588
4,766
10,753
9,163
4,659
9,238
1,709
1,901
7,910
9,93
4,448
6,359
4,530
10,586
6,607
4,681
6,758
4,627
3,890
1,621
10,218
5,882
6,754
1,111
7,170
1,363
8,488
9,214
3,563
2,734
1,424
5,512
1,583
3,661
2,246
2,968
6,485
2,562
7,6
7,723
5,215
9,127
9,468
10,70
7,377
2,257
1,628
8,257
5,627
8,961
10,479
2,287
9,307
2,953
6,701
5,432
7,852
4,721
6,426
8,545
1,15
3,96
3,59
4,807
8,45
4,418
4,790
8,958
2,989
7,52
6,67
8,115
6,462
4,912
5,214
7,867
9,177
5,497
10,594
4,913
8,55
1,453
8,387
3,949
1,662
1,583
2,404
3,395
1,350
5,166
1,679
7,640
5,357
2,671
9,489
5,293
5,769
10,286
7,559
4,516
9,427
4,680
9,676
5,983
4,512
1,877
5,718
1,162
1,409
10,97
3,672
10,153
2,23
5,181
8,166
6,55
2,851
1,117
10,699
3,727
9,516
1,880
7,731
6,766
4,150
9,19
8,61
2,754
6,35
3,938
8,315
7,173
3,156
1,587
4,557
6,786
7,975
3,60
5,921
8,429
3,217
9,280
5,756
3,622
7,575
2,969
7,653
9,271
6,934
9,120
4,460
6,471
10,776
4,374
4,287
7,923
2,471
3,657
9,20
8,583
8,431
9,78
4,682
9,548
2,331
8,401
10,800
4,316
9,622
6,823
2,148
5,249
1,430
10,621
5,774
10,116
2,3
3,719
7,99
10,362
10,539
1,565
7,390
4,827
8,844
7,306
9,41
5,330
3,175
4,213
6,384
6,748
9,516
1,857
6,226
6,466
8,913
6,788
8,370
7,582
3,409
10,130
7,13
1,25
10,399
6,895
6,960
3,567
9,122
10,462
2,190
6,761
3,26
9,917
2,994
9,396
4,626
10,69
3,291
3,533
10,949
10,653
8,88
5,762
2,745
6,250
2,124
6,223
6,585
8,981
8,535
8,512
5,627
2,564
6,698
8,46
9,653
8,183
4,821
4,861
7,740
4,231
5,317
2,754
2,350
5,864
4,531
10,626
1,656
5,746
4,214
10,701
8,981
1,513
4,620
9,188
4,311
1,158
3,891
5,91
1,248
8,667
4,763
2,829
1,840
10,206
1,726
3,141
9,997
7,45
9,922
7,700
5,21
8,589
10,354
1,115
6,948
6,715
3,358
4,806
10,586
7,597
4,260
5,650
7,519
8,267
5,361
6,664
5,13
3,205
1,288
10,726
1,882
10,300
9,924
5,239
10,700
9,947
2,150
7,206
2,815
5,762
3,931
1,975
2,662
9,630
5,918
5,191
4,515
5,893
9,204
8,146
10,862
10,64
7,561
1,246
6,642
1,977
7,768
8,321
7,494
4,242
2,228
1,414
2,986
1,543
7,58
2,576
5,813
8,891
5,580
7,169
5,414
9,497
3,279
9,853
10,289
9,305
1,286
7,703
10,264
8,410
8,682
6,926
6,641
10,284
5,535
9,798
8,911
7,229
6,684
4,962
8,557
10,671
9,828
3,481
5,199
6,607
5,520
3,449
8,901
6,205
3,427
8,51
8,647
2,705
9,402
10,462
2,429
2,570
2,648
5,535
5,156
5,255
6,410
5,794
9,184
7,579
6,384
5,460
8,171
5,855
1,593
3,110
10,942
7,673
5,60
10,871
1,929
2,83
9,922
8,872
9,909
4,955
10,914
1,640
7,566
6,495
1,821
1,433
6,715
9,99
7,457
3,927
6,587
8,190
9,372
1,334
3,997
1,714
8,780
10,533
2,669
1,240
3,106
5,851
6,468
1,67
9,946
7,853
5,584
6,847
7,61
2,214
3,119
7,658
1,557
5,959
6,528
7,63
9,287
8,392
8,550
3,840
3,888
8,628
5,978
2,130
3,931
10,327
5,455
1,803
5,673
1,532
8,875
9,530
9,274
3,805
7,307
9,605
1,314
8,482
5,583
6,600
9,845
8,669
5,607
2,729
4,444
3,617
9,153
2,76
2,754
7,362
7,953
5,433
9,404
7,382
1,278
8,110
8,418
7,202
10,434
8,43
5,565
9,945
8,335
5,149
6,332
2,513
9,244
10,989
1,921
9,493
7,446
10,827
4,397
9,617
8,631
1,319
6,247
5,332
1,822
6,735
10,159
10,807
5,260
3,324
2,829
6,838
3,271
5,470
5,390
5,729
7,748
9,314
10,778
10,708
9,690
5,570
9,259
7,398
1,709
10,94
9,154
7,747
6,572
7,170
7,562
5,619
8,992
10,570
3,844
10,984
3,114
2,130
7,507
4,128
5,308
6,369
8,648
3,106
1,855
1,363
5,652
3,129
10,491
4,60
5,76
3,608
4,518
8,591
1,295
5,824
8,414
10,329
9,441
8,660
1,128
5,109
5,969
3,811
7,63
3,262
5,741
4,376
1,924
5,49
9,49
4,13
1,268
6,453
3,877
7,130
8,498
9,876
8,585
3,983
2,820
1,197
1,315
2,754
7,719
10,234
9,530
4,924
3,405
4,786
8,330
2,190
6,410
4,66
8,782
6,115
2,695
9,354
10,499
2,138
10,702
7,860
7,749
2,972
2,218
7,142
6,653
2,575
7,667
7,830
6,169
6,275
9,614
9,978
8,728
5,76
6,321
4,562
3,617
6,416
9,304
2,146
8,39
2,519
3,870
4,222
7,679
1,638
5,580
3,277
1,985
3,630
3,286
5,548
4,247
5,167
9,911
4,688
6,476
6,173
7,826
6,278
6,995
3,950
3,418
5,827
5,429
5,201
3,4
5,332
10,349
8,698
6,113
7,135
1,102
8,287
9,932
4,443
10,734
4,63
6,150
5,350
1,275
9,560
4,491
8,631
1,759
8,429
4,177
4,271
2,689
2,637
5,672
7,807
9,731
6,47
9,78
1,474
9,355
10,567
2,270
6,872
5,43
9,289
10,305
5,98
2,582
2,160
8,135
7,610
1,235
10,277
8,330
9,617
1,695
10,12
2,16
2,931
7,571
5,630
1,693
8,773
10,25
1,367
3,867
4,30
10,565
7,903
8,719
7,273
4,149
8,224
3,165
8,817
4,934
1,851
8,911
9,229
9,474
2,354
2,370
8,843
3,733
10,619
2,339
9,824
6,204
5,458
5,466
2,513
4,585
8,654
5,140
10,682
5,455
1,12
7,67
9,569
10,302
1,108
9,671
4,906
6,159
3,496
10,538
4,456
10,660
4,961
4,874
6,352
5,609
7,168
8,632
5,168
8,948
7,387
4,25
4,715
3,994
7,965
5,616
2,817
1,108
1,699
3,41
4,299
10,129
10,329
1,248
4,867
4,373
4,751
10,275
10,726
9,578
3,660
8,264
2,241
10,981
9,972
9,323
4,891
3,828
4,510
6,348
10,199
2,29
7,486
4,370
3,336
1,286
5,592
8,758
1,586
6,365
6,110
1,695
9,628
10,714
9,476
7,29
3,578
10,936
6,411
7,764
4,575
6,946
4,203
8,164
10,996
5,772
5,459
7,796
7,894
7,300
7,626
6,41
8,993
8,729
10,91
3,409
2,815
9,786
5,458
8,813
5,877
10,531
3,654
10,980
2,199
3,908
5,842
8,581
8,829
9,600
9,141
9,672
9,736
6,387
7,195
7,356
10,597
6,77
9,53
6,463
8,896
6,749
5,307
9,441
4,384
7,350
10,772
8,381
7,230
7,680
9,83
4,119
10,609
6,492
10,898
6,893
10,985
8,418
6,849
8,989
2,616
10,390
9,790
4,890
5,821
6,770
8,661
7,3
7,635
4,113
4,276
5,685
6,415
7,682
2,868
3,398
7,807
2,662
2,969
8,610
6,595
7,448
1,211
9,548
2,541
10,496
2,719
4,633
1,696
8,205
1,976
10,858
1,46
5,336
3,680
9,464
1,1000
9,881
5,668
5,497
9,539
7,454
10,847
3,19
8,705
7,59
6,21
8,952
1,248
2,616
10,490
3,507
5,405
9,17
6,928
8,512
8,20
4,90
10,562
2,466
1,829
2,905
6,873
9,898
10,871
10,58
2,22
7,474
1,75
1,829
1,481
1,625
4,605
8,482
1,237
3,954
8,927
6,918
1,675
3,241
6,125
6,616
7,591
5,1000
7,969
2,567
5,1000
9,218
5,94
8,4
9,273
5,706
2,639
3,94
7,934
5,977
2,393
2,746
5,556
2,809
7,687
5,231
1,766
10,558
9,634
7,356
7,749
8,638
7,541
6,138
6,962
3,581
10,878
5,51
5,547
7,6
6,775
4,36
2,840
5,830
7,417
7,106
6,253
3,831
8,825
6,442
10,222
6,143
8,62
4,539
2,179
9,746
10,926
8,888
7,917
5,206
8,758
4,471
2,98
4,255
10,926
2,569
7,386
4,568
10,502
10,136
7,347
3,839
7,310
9,393
4,761
10,713
1,163
10,137
9,787
9,927
4,862
10,492
4,184
6,242
1,469
6,550
6,703
6,470
2,93
6,225
8,267
2,450
5,903
3,915
4,612
7,68
4,3
4,556
2,108
10,652
2,514
9,72
5,550
1,501
8,419
1,319
10,411
1,463
7,864
10,32
6,631
6,498
6,827
1,444
3,906
4,724
8,157
10,665
3,149
2,550
3,801
10,436
2,175
9,591
3,751
8,221
10,971
5,218
5,83
8,398
4,344
4,892
10,197
7,100
4,329
8,894
10,448
4,484
6,489
8,979
2,142
8,525
10,47
1,513
9,160
7,821
1,135
6,603
9,777
3,856
2,895
7,216
4,281
4,98
7,493
8,866
7,991
1,652
3,865
9,151
5,535
8,167
1,360
6,403
4,424
1,759
6,416
1,464
3,157
1,831
9,890
8,346
8,955
3,827
8,623
4,849
8,473
6,322
8,900
10,582
6,161
3,815
9,342
10,511
4,940
7,873
8,431
5,397
7,556
7,48
8,402
10,172
4,452
1,78
3,926
3,114
8,117
10,264
8,442
4,58
8,729
9,572
4,236
9,724
7,451
4,33
2,332
3,735
8,469
3,66
10,389
5,452
10,161
1,453
10,498
9,771
6,656
5,281
7,566
1,410
7,708
1,989
6,348
7,464
5,43
9,590
9,318
4,112
7,343
6,499
1,437
5,214
2,379
9,7
9,177
9,987
9,415
8,790
6,393
3,989
3,956
7,963
1,601
3,206
1,480
3,669
6,763
10,807
3,91
7,624
6,239
1,658
10,988
2,64
8,43
10,652
5,63
5,844
5,794
4,165
10,604
4,899
2,243
9,450
5,438
7,825
10,477
1,933
10,666
5,967
5,399
4,208
2,768
2,189
6,722
9,9
10,126
3,802
9,118
5,193
7,304
5,416
9,130
1,977
1,767
7,948
4,850
7,211
5,299
4,124
9,561
1,13
4,229
7,20
2,543
8,9
3,736
2,265
3,608
1,9
3,656
3,614
8,115
10,669
9,395
2,420
9,231
4,836
6,473
2,658
4,374
3,672
7,619
7,807
5,765
3,242
3,70
9,587
6,536
10,825
8,201
2,764
10,176
2,392
1,426
1,693
2,592
10,103
8,615
3,944
1,301
8,273
6,220
1,512
4,309
4,705
6,923
8,266
9,664
7,875
6,852
4,556
7,300
3,782
3,415
2,338
6,691
